"","Var1","Freq"
"1","³ª",692
"2","³Ê",618
"3","",343
"4","¿À´Ã",289
"5","°Í",266
"6","³»",208
"7","ÇØ",181
"8","¿Àºü",179
"9","¼ö",172
"10","»ç¶û",170
"11","ÇÑ",165
"12","¸¶À½",144
"13","º¸",144
"14","»ý°¢",120
"15","¶§",116
"16","´ç½Å",111
"17","¸»",106
"18","»ç¶÷",106
"19","³Î",92
"20","³¯",90
"21","ÇÏ·ç",90
"22","¿ì¸®",84
"23","ÁøÂ¥",82
"24","Àú",74
"25","ÀÏ",73
"26","¤¾¤¾",73
"27","µ¥",70
"28","¹Ì¾È",69
"29","¹ø",66
"30","ÀÌ",64
"31","¤¾",60
"32","±Ùµ¥",58
"33","¾È³ç",58
"34","Çàº¹",56
"35","½Ã°£",54
"36","¿¬¶ô",53
"37","Ä£±¸",52
"38","´Ï°¡",44
"39","¤Ð¤Ð",43
"40","¹¹",40
"41","±×¶§",38
"42","»ç½Ç",37
"43","¾îÁ¦",37
"44","¿©±â",36
"45","ÇÐ±³",36
"46","¹Ùº¸",35
"47","À½",35
"48","Àü",35
"49","¤»¤»¤»",35
"50","±×",34
"51","´©³ª",34
"52","Áö",34
"53","¤»¤»",34
"54","°í¹é",33
"55","¤·",33
"56","È­ÀÌÆÃ",33
"57","´©±ºÁö",32
"58","ÀÌ°É",32
"59","Áý",32
"60","°Å",31
"61","ÀÌ°Å",31
"62","ÇØ¼­",31
"63","¿©ÀÚ",30
"64","¾ó±¼",29
"65","¿ë±â",29
"66","¸ð½À",28
"67","¾Õ",28
"68","³²ÀÚ",27
"69","¿ä",27
"70","Áø½É",27
"71","±Ã±Ý",26
"72","±âºÐ",26
"73","³»ÀÏ",26
"74","¸î",26
"75","d",25
"76","³â",25
"77","ÀÚ",25
"78","Æ÷±â",25
"79","¾ðÁ¦",24
"80","ÇÏ¼¼",24
"81","2",23
"82","³¯¾¾",23
"83","´«",23
"84","¤Ð",23
"85","1",22
"86","°÷",22
"87","´©±¸",22
"88","ÀÌ»ó",22
"89","""¤¾¤·",21
"90","°øºÎ",21
"91","±×ÂÊ",21
"92","±Û",21
"93","±â¾ï",21
"94","¶ó",21
"95","¸ÅÀÏ",21
"96","¾ê±â",21
"97","¿ù",21
"98","Èû",21
"99","ÁÙ",20
"100","ÇÏ³ª",20
"101","¤Ì",20
"102","3",19
"103","""¤¾¤¾",18
"104","´Ï",18
"105","»çÀÌ",18
"106","¾ÆÄ§",18
"107","Àû",18
"108","""¾È´¨",17
"109","°í»ý",17
"110","²Þ",17
"111","ºñ",17
"112","°ü½É",16
"113","±×´ë",16
"114","³ªÁß",16
"115","µÎ",16
"116","µé",16
"117","¸¶Áö¸·",16
"118","¾Ö",16
"119","¾ö¸¶",16
"120","ÀÚ±â",16
"121","ÁÖ",16
"122","ÁÖ¸»",16
"123","Ã³À½",16
"124","ÇÒ°Å",16
"125","¤Ì¤Ì",16
"126","³×",15
"127","¸Ç³¯",15
"128","¸Þ¼¼Áö",15
"129","¹®ÀÚ",15
"130","»çÁø",15
"131","¼ø°£",15
"132","¿À·£¸¸",15
"133","Á¤¸»",15
"134","Áß",15
"135","""¢¾",14
"136","you",14
"137","°ÆÁ¤",14
"138","°í¹Î",14
"139","±×°Í",14
"140","±æ",14
"141","³¡",14
"142","ºÐ",14
"143","½Ã",14
"144","½ÃÀÛ",14
"145","½ÃÇè",14
"146","¾îµð",14
"147","¿¹Àü",14
"148","ÀÌ¾ß±â",14
"149","ÈÄÈ¸",14
"150","¢½",13
"151","°¨±â",13
"152","°Å±â",13
"153","³²",13
"154","µÇ",13
"155","Á¶¾Æ",13
"156","Â¦»ç¶û",13
"157","¤»¤»¤»¤»",13
"158","ÇÇ°ï",13
"159","ÈùÆ®",13
"160","""¢½",12
"161","""³ª¸¸Èûµç°¡",12
"162","±×³à",12
"163","±ÙÃ³",12
"164","´Ô",12
"165","µí",12
"166","µû¶æ",12
"167","¸®",12
"168","¸¸",12
"169","¹ä",12
"170","¹æÇÐ",12
"171","ºñ¹Ð",12
"172","»ýÀÏ",12
"173","¼ÒÁß",12
"174","Àá",12
"175","Á¶½É",12
"176","ÁØºñ",12
"177","""¤·¤·",11
"178","6",11
"179","°¨»ç",11
"180","±âÈ¸",11
"181","³ë·Â",11
"182","´äÀå",11
"183","µÑ",11
"184","¸¸³ª",11
"185","¹Û",11
"186","¼Ó",11
"187","½É½É",11
"188","¾È",11
"189","¾ðÁ¦Âë",11
"190","¿©Æ°",11
"191","¿·",11
"192","¿ÃÇØ",11
"193","ÀÚ¸®",11
"194","Á¡",11
"195","Á¤¸®",11
"196","ÃÊ´ë",11
"197","Ä¿ÇÇ",11
"198","ÇÏÀÚ",11
"199","""´Ï°¡",10
"200","I",10
"201","°¨Á¤",10
"202","°Ç°­",10
"203","´Þ",10
"204","¹Ý",10
"205","ºÎ´ã",10
"206","»Ó",10
"207","¾Æ¹«",10
"208","¿µÈ­",10
"209","¿ì",10
"210","¿îµ¿",10
"211","¿ôÀ½",10
"212","ÀÀ¿ø",10
"213","ÀÎ»ç",10
"214","ÀüÈ­",10
"215","Á¦",10
"216","Áß¼Ò±â¾÷",10
"217","Áö±Ý",10
"218","Â÷",10
"219","Ã¹",10
"220","¤»¤»¤»¤»¤»",10
"221","ÇÏ´Ã",10
"222","ÇÔ",10
"223","Çàµ¿",10
"224","""¤»¤»",9
"225","5",9
"226","´ä´ä",9
"227","´ëÈ­",9
"228","¸¸Å­",9
"229","¸ö",9
"230","¹Ù",9
"231","¾ó¸¶",9
"232","¿À",9
"233","À±¼ö",9
"234","ÀÌ°÷",9
"235","ÀÌÁ¨",9
"236","ÀÚ½Å",9
"237","Àß",9
"238","Á¸Àç",9
"239","Á»",9
"240","ÃàÇÏ",9
"241","¤»",9
"242","ÆäºÏ",9
"243","Æò»ý",9
"244","Ç¥Çö",9
"245","ÇÏ±¸",9
"246","ÇÐ¿ø",9
"247","Çü",9
"248","""¤·¤·¤·¤·¤·",8
"249","<U+2764><U+FE0F>",8
"250","4",8
"251","°¡Áö",8
"252","±×³¯",8
"253","±âµµ",8
"254","±âÀû",8
"255","µ¿»ý",8
"256","µÚ",8
"257","µéÀÌ",8
"258","¹ã",8
"259","º¸°í",8
"260","»õº®",8
"261","¼±¹è",8
"262","¼ö´É",8
"263","¿ù¿äÀÏ",8
"264","ÀÌ¸§",8
"265","ÀÌ¹ø",8
"266","Àß¸ø",8
"267","Àü´Þ",8
"268","Á¡½É",8
"269","Ã¹´«",8
"270","Ãß¾ï",8
"271","ÇÐ³â",8
"272","ÇÑÀÜ",8
"273","¤Ñ¤Ñ",8
"274","""¤¾",7
"275","""ÇÏ",7
"276","10",7
"277","7",7
"278","°¡½¿",7
"279","°¡ÀÔ",7
"280","°¡Á·",7
"281","°ç",7
"282","°è¼Ó",7
"283","³ÊÁÁ¾ÆÇØ",7
"284","´Ï¶û",7
"285","´ÙÀ½",7
"286","¸Ó¸®",7
"287","¸Þ½ÅÀú",7
"288","¸ø",7
"289","¹º°¡",7
"290","¹ö½º",7
"291","ºÎ»ê",7
"292","¼Ò¿ø",7
